id,model_code,equipment_type_id,manufacturer_id,is_active,created_at,updated_at
365a161b-6fbf-4b0b-a4ea-163a9b115a93,eco_25.0_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
36d3524a-fcc7-42dd-99ee-38f802452604,multiplus_ii_24_3000_70_32,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
37416b60-bd90-477a-894c-12c8826c32d5,me_8ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
376ebf1f-c757-4a29-a0e8-6b898640e4f7,sna6000,inverter,Luxpower,1,2025-11-27 15:07:16,2025-11-28 12:26:31
3815f882-5a94-447a-b21a-cf96737aaec0,sna4000,inverter,Luxpower,1,2025-11-27 15:07:16,2025-11-28 12:26:31
381f0d5d-337b-4a79-ada3-dfa03cba9c9e,15ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
384675e3-2141-4269-aebf-9b13ef2c5094,multiplus_c24_5000_120,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
38a12347-c569-4c61-a5a3-7c9c7b4f6b50,primo_5.0_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:12
38f9b51a-0ee6-4835-b425-a7dbc0f08655,multiplus_ii_24_3000_70_32,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
3971f2ea-5c58-45b1-9fb6-cb198440a9e8,sg2.5rs_s,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
3ba710f3-3149-4925-b78a-3c5dfe8561bd,multiplus_24_1200_25,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
3bdbf98a-b866-45fe-93ee-aa8c3d22b9e5,sg30cx_p2(3),inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
3ccfe442-d14f-4e8d-bc20-a0553e9a7068,easysolar_ii_48_3000_35_32,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
3d5fda9a-e2f2-40c6-80fa-71c0c3cdbdea,30k_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
3e2b34ce-9b3c-4138-a3b1-5a88b24769dc,smart_meter_63a_1,counter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
3f2d8711-600e-43a4-82c6-1883eb72e57a,sg6.0rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
3ff864be-7071-4b3f-beba-667a89d9e700,s5_gc60k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
40f1fd54-62b0-4e3b-883b-1376eb1ff207,sun_8k_sg04lp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
41574dc6-d2ae-4f57-8403-d5c4444056c4,sg36cx_p2(5),inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
417d0843-627c-4ac1-be95-c966dba63726,primo_4.0_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:11
41944ac8-318d-4a33-92d8-eb30eed4432c,quattro_ii_48_5000_70_50,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
41c0fd42-fef3-4aa2-9a3c-6dafe5b5050a,symo_4.5_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
41cb81cd-c7ad-442e-b2fb-55a025cbf0f6,quattro_24_3000_70_50_50,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
42108795-f561-4ac5-8724-d1c13eac4ea5,sun_12k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
425574b9-4425-4e75-8deb-93f1110cdf96,multiplus_24_3000_70,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
42f097aa-7693-4ef6-860a-7e594ef6d622,hyd_10ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
4328ac74-95bb-4cde-91d0-f8ff53c477d3,quattro_24_3000_70_50_30,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
44a2a0b0-c3b4-40b6-9d64-c27fb03b2b06,a48100,battery,Dyness,1,2025-11-27 15:07:15,2025-11-28 12:26:11
44e408a0-256e-402f-bf4a-934646147d33,125ktlx_g4,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4555332d-69c4-442d-ae0c-e9383615df05,luna2000_5kw,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
46b776bd-26cb-4b85-85b5-8ef774db921e,primo_3.5_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:11
478c7595-e665-430f-b4f2-6f81fa296bea,sun_5k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
47e0a855-8e6d-4de6-a9cc-26dda8cf18ad,tauro_50_3_p,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
47e4ed48-9a66-486b-8877-adcee54e5ab9,symo_hybrid_4.0_3_s,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
489a3586-8f9d-4979-9187-2490fc19cb3a,sun_10k_sg04lp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4af0aafd-7626-401c-832c-4ab63491d6db,com100e,smart_communication_box,Sungrow,1,2025-11-27 15:07:15,2025-11-28 12:26:11
4bfacec2-19a4-4a92-ba5d-c59a51d15f9d,12ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4c754464-e08b-41f5-8232-e147ee293231,us3000c,battery,PylonTech,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4ddc14d4-6a0c-4356-84b3-8b94edc326aa,rhi_3p6k_hves_5g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4e31be91-978d-468c-9368-5cc406fedf26,3p5k_4g_lv,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4e682aa1-8814-43e3-bbf0-85ef9ed8b739,multiplus_c24_3000_70,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4eb9dc02-89f6-4982-909c-f75449dc3310,rhi_4.6k_48es,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4f35279d-e064-4e2f-9146-e17be10b9aa2,20ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
4f468c31-dc90-46f4-a6bd-1e8e8f69e516,30ktlx_g3_a,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
5003a3c6-1efe-4ea1-92a6-4ac6144218e6,sg15rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
503c9c18-b886-4c22-a994-4ee044162292,50ktlx_g3_hv,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
50484c56-7ccb-42a7-a43b-7ba98811490e,multiplus_12_1600_70,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:31
504b4674-0da7-4d0a-9345-96a4ee82f48c,3p9k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
516ae6be-5150-4cdc-9915-79a3a2fafc6e,sg8.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
518e3ae4-da50-402e-b018-89ab8bb03eb7,symo_7.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
51dcceb5-f8da-4309-8380-6547b88305e0,4000tlm_g2,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
5259ba02-c592-463e-9e29-5be427f41427,sg33cx_p2,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
52f7e72b-3e4a-4f57-a3ac-b7bebc326074,sg25cx_p2,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
5363ecc3-2d98-45f8-a80a-5c8a15945952,sun_25k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
5524ed26-b566-4f5b-8374-ea0eabc25a91,6.6ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
552f1fa3-a81b-452a-a9a4-ab724f6a702b,epm3_5g_plus,export_power_manager,Solis,1,2025-11-27 15:07:15,2025-11-28 12:26:11
555c6efa-8cb1-4a77-b41f-d9099054a06a,easysolar_12_1600_70,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
5666ac56-cdef-4ff4-9513-d1c0538ba27c,sh5.0rt_20,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
572f4591-d563-4ab6-b816-38e65a49a755,multiplus_ii_48_3000_35_32,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
577eaa17-acc8-43f2-acc3-0676748f72d0,sg50cx_p2(3),inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
581090e6-c3c9-45a1-92c8-cd8e290cddb6,luna2000_14,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
5879dc0e-9d7c-43d7-999a-25900d6bc4e4,bos_g55,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
594c51b2-9950-418b-a496-5caa17e8d01a,48_5000_70,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
5b0df991-3525-461f-b883-09c3aba7f9dc,24_3000_70,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
5b8ab0a3-eb01-48df-993f-de176cc13ebe,verto_15,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:57
5dbebf77-580f-4b61-91e7-413ea2d4966e,me_20ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
5e153085-e007-43bc-9a1b-a16f7a5329d9,22ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
5ef3a6ce-9120-4767-a17c-8d47f0fc1100,45ktlx_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
5f44cd8d-97f6-413c-ab82-fe5256f119f8,easysolar_48_5000_70_100,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
5ff2f293-d1f5-44be-a3cc-df17fa8dba08,sh10rt,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
61812d84-88b5-4efe-9ffc-5086b5f7e3f1,primo_5.0_1,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-28 12:26:12
61ce7d55-e048-4530-bb48-1bbfc17c126f,sh15t,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
61dca723-c395-4224-8659-07d731171713,sg7.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
61ed688c-4d1e-4eba-b1a8-7132f8d452c9,multiplus_c12_3000_120,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
61f437a5-f4b6-47ed-b543-e4eb8cbefd40,tauro_50_3_d,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
6249af62-dc64-4fba-8135-29373f10c4c6,luna2000_7,battery,Huawei,1,2025-11-27 15:07:15,2025-11-28 12:26:31
6361793d-8586-4916-8268-28761a138591,quattro_12_5000_220_100_100,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
64445dc1-bc2b-4f69-997d-36d4c0f0ad1d,3p5k_4g,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
64ba187a-6381-49f1-adf7-02c3c57b9b86,symo_3.0_3_m,inverter,Fronius,1,2025-11-27 15:07:15,2025-11-28 12:26:11
64cde219-d6bf-439a-aead-0f4e46853a6e,sun_29.9k_sg01hp3,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
658ece90-9a34-4cec-8db4-8135729e208d,s5_gc40k,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6604edb7-3e4e-41d4-a915-a1f67b2f2b3e,multiplus_ii_12_3000_120_32,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
67ea6789-2760-4f9f-a557-f2ee8f2f45a4,multiplus_ii_48_15000_200_100,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6898c1b1-8d2d-4694-8a7c-8865243c4373,bos_g60,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
68a1e8ea-dbc8-443c-a1ac-86b5512ca89c,dtsd1352_c_1(6)a,counter,Acrel,1,2025-11-27 15:07:15,2025-11-28 12:26:11
69a99716-3e51-497f-95ed-b0b1e5d306ef,hyd_6ktl_3ph,inverter,Sofar,1,2025-11-27 15:07:15,2025-11-28 12:26:12
69f32d27-9c32-43cb-b312-1863dcb39fe9,3600tlm_g2,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6abf11b4-5536-4dae-807b-7805e44a34b9,10.5ktlm_g3,inverter,Sofar,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6af03866-3395-4706-a498-99c0456f480c,bos_g40,battery,Deye,1,2025-11-27 15:07:15,2025-11-28 12:26:11
6b27ce96-666f-4378-99ec-74cc349d9199,sun_8k_sg05lp1,inverter,Deye,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6c97892e-9fd3-4f09-95e0-379f1680f5ca,sg5.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6c9ec9ad-99af-4e54-b9c5-d954d665cb9f,sg50cx_p2(5),inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
6d47a568-04a3-4a13-921a-f117ef888c19,verto_18,inverter,Fronius,1,2025-11-27 15:07:16,2025-11-30 21:31:36
6ea644db-53a9-4f12-9331-73f63812fb0d,ddsd1352,counter,Acrel,1,2025-11-27 15:07:15,2025-11-28 12:26:11
7008f139-c1c6-4214-8e55-ade6822a61de,quattro_12_3000_120_50_50,inverter,Victron,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7024c4d3-78b6-49dd-a65c-81a1377e2b1b,sg3.0rs,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
70bf8ad4-20c0-4d68-a321-f6c7056b3dfa,acr10rh,counter,Acrel,1,2025-11-27 15:07:15,2025-11-28 12:26:11
70e506b1-204b-4df2-b03e-f4d634a69a6c,rhi_3k_48es,inverter,Solis,1,2025-11-27 15:07:16,2025-11-28 12:26:31
712944e6-a545-40ba-a4d2-a972ddf7647b,sh6t,inverter,Sungrow,1,2025-11-27 15:07:16,2025-11-28 12:26:31
7145020b-e703-4a05-bf37-f15418214d62,12_3000_120,inverter,Victron,1,2025-11-27 15:07:15,2025-11-28 12:26:11
