"file_name","documentation_type","equipment_type","manufacturer","models"
"User Manual SOFAR 3-6KTLM-G3 V1 EN (1).md","user manual","inverter","SOFARSOLAR","3KTLM;3.6KTLM;4KTLM;4.6KTLM;5KTLM;6KTLM"
"User Manual SOFAR 3-6KTLM-G2 2021-04-16 EN.md","user manual","inverter","Shenzhen SOFARSOLAR CO., Ltd.","SOFAR 3K-6KTLM-G2"
"User Manual SOFAR 15-24KTLX-G3 2022-02-18 EN.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 15~24KTLX-G3;SOFAR 15KTLX-G3;SOFAR 15KTLX-G3-A;SOFAR 17KTLX-G3;SOFAR 20KTLX-G3;SOFAR 20KTLX-G3-A;SOFAR 22KTLX-G3;SOFAR 24KTLX-G3;SOFAR 24KTLX-G3-A"
"User Manual SOFAR 10KTL-20KTL 2020-11-19 EN.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 10K-20KTL;SOFAR 10000-Sx;SOFAR 15000-Sx;SOFAR 17000-Sx;SOFAR 20000-Sx"
"User Manual SOFAR 1.1-3.3KTL-G3 V1 EN.md","user manual","inverter","SOFARSOLAR","SOFAR 1100TL;SOFAR 1600TL;SOFAR 2200TL;SOFAR 2700TL;SOFAR 3000TL;SOFAR 3300TL"
"User Manual ME 5-20KTL-3PH V1 EN.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","ME 5K~20KTL-3PH"
"User Manual HYD 5K-20KTL-3PH V2 EN.md","user manual","inverter","SOFARSOLAR","HYD 5KTL-3PH;HYD 6KTL-3PH;HYD 8KTL-3PH;HYD 10KTL-3PH;HYD 15KTL-3PH;HYD 20KTL-3PH"
"SOFAR 3~12KTLX-G3 User Manual_20230223.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 3.3~12KTLX-G3"
"SOFAR15~24KTLX-G3 V2.0 User Manual_20230223 (1).md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 15KTLX-G3;SOFAR 15KTLX-G3-A;SOFAR 17KTLX-G3;SOFAR 20KTLX-G3;SOFAR 20KTLX-G3-A;SOFAR 22KTLX-G3;SOFAR 24KTLX-G3;SOFAR 24KTLX-G3-A"
"SOFAR 25-50KTL-G3_User Manual_2023-12-14_V1.4_en-INT.md","user manual","inverter","Sofar","SOFAR 25KTLX-G3;SOFAR 36KTLX-G3;SOFAR 40KTLX-G3;SOFAR 50KTLX-G3;SOFAR 50KTLX-G3-HV"
"Sofar 110-125 manual.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 100KTLX-G4;SOFAR 110KTLX-G4;SOFAR 125KTLX-G4;SOFAR 125KTLX-G4-A"
"SOFAR 100-125KTLX-G4 User Manual_20230606.md","user manual","inverter","Shenzhen SOFARSOLAR Co., Ltd.","SOFAR 100KTLX-G4;SOFAR 110KTLX-G4;SOFAR 125KTLX-G4;SOFAR 125KTLX-G4-A"
"BTS manual.md","user manual","battery","Shenzhen SOFARSOLAR Co., Ltd.","BTS E5-DS5;BTS E10-DS5;BTS E15-DS5;BTS E20-DS5"
"BTS Datasheet (1).md","datasheet","battery","Sofar","BTS E5;BTS E10;BTS E15;BTS E20"
"Розшарення станції Sofar-Deye.md","Розшарення станції","inverter","Sofar",NULL
"Ознайомлення_з_моніторинговою_платформою_Solarman_Smart.md","user manual","monitoring system","Sofar","Solarman Smart"
"Three-Phase Meter Quick Installation Guide-newest,最新版本.md","installation guide","electricity meter","Shenzhen Shouhang New Energy Co., LTD",NULL
"Технічний паспорт Victron Energy Quattro-II inverter charger.md","technical manual","inverter","Victron Energy","Quattro-II;Quattro"
"Технічний паспорт Victron Energy Quattro 3kVA-15kVA.md","technical manual","inverter","Victron Energy","Quattro 48/5000/70-100/100;Quattro 48/15000/200-100/100"
"Quattro 5kVA (24-48)V QISG (EN).md","Quick Installation Guide","inverter","Victron Energy","Quattro 5kVA (24-48)V QISG"
"Quattro 5kVA (24-48)V Product manual (RU).md","manual","inverter","Victron","Quattro 5kVA (24-48)V"
"Quattro 3kVA (12-48)V QISG (EN).md","Quick Installation Guide","inverter","Victron Energy","Quattro 3kVA (12-48)V QISG"
"Quattro 3kVA (12-48)V Product manual (RU).md","manual","inverter","Victron Energy","Quattro 3kVA (12-48)V"
"Datasheet-Quattro-3kVA-15kVA-RU.md","datasheet","inverter","Victron Energy","Quattro 48/5000/70-100/100;Quattro 48/15000/200-100/100"
"Технічний паспорт Victron Energy EasySolar-II 24V-48V-3kVA 48V-5kVA MPPT-250-70-100-GX.md","technical manual","inverter","Victron Energy","EasySolar-II 3кВА;EasySolar-II 5кВА;MPPT 250/70 GX;MPPT 250/100 GX"
"Технічний паспорт Victron Energy EasySolar 1600VA.md","technical manual","inverter","Victron Energy","EasySolar 12В і 24В, 1600ВА;MultiPlus Compact 12/1600/70;MultiPlus Compact 24/1600/40;Blue Solar MPPT 100/50"
"EasySolar with Color Control Datasheet (EN).md","datasheet","inverter","Victron Energy","EasySolar 3 kVA;EasySolar 5 kVA"
"Datasheet-EasySolar-II-24V-48V-3kVA-48V-5kVA-MPPT-250-70-100-GX-UA.md","datasheet","solar energy system","Victron Energy","EasySolar-II 3кВт MPPT 250/70 GX;EasySolar-II 5кВт MPPT 250/100 GX"
"Інструкція по додаваню системи Victron в моніторинг.docx (1).md","installation guide","monitoring system","Victron Energy","Cerbo GX"
"ve_online_-_multi_and_quattro_parallel_and_3_phase.md","technical manual","inverter","Victron","MultiCompact;MultiPlus;Quattro;Phoenix;Quattro's;EasySolar II"
"Connecting other lithium battery systems to Multis and Quattros (EN).md","manual","inverter","Victron Energy","Multi;Quattro"
"43562-Wiring_Unlimited-pdf-en.md","manual","inverter/charger","Victron",NULL
"4._ripple_in_a_ac_battery_system.md","technical manual","battery","Victron",NULL
"140558-CCGX__Venus_GX__Cerbo_GX__Cerbo-S_GX_Manual__non-CCGX_3_50_-pdf-en.md","manual","monitoring system","Victron","Cerbo GX;BPP900450100;BPP900450110;BPP900451100;GX Touch 50;GX Touch 70"
"SNA-warranty-card.md","warranty card","inverter","Lux Power Tech","ECO hybrid SNA series"
"LXP-warranty-card.md","warranty card","inverter","Lux Power Technology Co., Ltd","LXP-LB-EU"
"Пояснення налаштувань (Lux Power).md","user manual","inverter","Shenzhen Lux Power Technology Co., Ltd",NULL
"Інфолист гібридні інвертори LuxPower (1).md","technical manual","inverter","LuxPower",NULL
"Standard update_guidance(Installer)_20220211150633.md","update guidance","inverter","Fronius","Eco-Hybrid;LXP-Hybrid"
"SNA PARALLEL.md","installation guide","inverter","Lux",NULL
"parallel connection guidance for two hybrid inverters (battery shared mode).md","installation guide","inverter","Fronius",NULL
"Manual LuxPower_SNA5000 (UA, Оновлений вер.4) (4).md","user manual","inverter","Lux Power Technology Co., LTD","SNA3000 WPV;SNA4000 WPV;SNA5000 WPV"
"LXP-LB-EU-8-10k-user-manual.md","user manual","inverter","Lux Powertek","LXP-LB-EU-8;LXP-LB-EU-10"
"LXP-3-6K-user-manual.md","user manual","inverter","LUX POWER TECHNOLOGY CO., LTD","LXP 3K;LXP 3.6K;LXP 4K;LXP 4.6K;LXP 5K;LXP 6K;LXP 3K MG;LXP 3.6K MG;LXP 4K MG;LXP 4.6K MG;LXP 5K MG;LXP 6K MG;LXP 4K HB;LXP 5K HB;LXP 6K HB"
"LXP-3-5KHybrid-NS-SettingGuidance.md","setting guidance","inverter","Lux Power Technology","LXP 3-5KHybrid-NS"
"LXP PARALLEL.md","installation guide","inverter","Lux Power",NULL
"luxpower compatible list（LXP 3-6K&SNA& ACS3600）230726.md","compatible list","battery","Shenzhen Lux Power Technology Co., Ltd","LXP 3-6K;SNA;ACS3600"
"LuxPower - Monitoring -  Monitor System User Interface.md","user manual","monitoring system","Lux Power",NULL
"Hybrid 3-6K-UM-2.0-06.md","user manual","inverter","LUX POWER TECHNOLOGY CO., LTD","LXP 3K;LXP 3.6K;LXP 4K;LXP 4.6K;LXP 5K;LXP 6K;LXP 3K MG;LXP 3.6K MG;LXP 4K HB;LXP 5K HB;LXP 6K HB"
"8-12kw Three-phase parallel guidance (EU).md","installation guide","inverter","Fronius",NULL
"02-03-03-DL-Guidance to configure static IP of WLAN dongle_20240409.md","installation guide","WLAN Dongle","Fronius","WIZwiki-W7500"
"Solis_datasheet_S5-EH1P(3-6)K-L_UKR.md","datasheet","inverter","Solis","S5-EH1P3K-L;S5-EH1P3.6K-L;S5-EH1P4.6K-L;S5-EH1P5K-L;S5-EH1P6K-L"
"Solis_Manual_RHI-3P(5-10)K-HVES-5G_ENX_V1.3(20210119)(1)(1)(1).md","manual","inverter","Ginlong Technologies Co., Ltd.","RHI-3P5K-HVES-5G;RHI-3P6K-HVES-5G;RHI-3P8K-HVES-5G;RHI-3P10K-HVES-5G"
"RHI-3P(5-10)K-HVES-5G.md","specification","inverter","Solis","RHI-3P5K-HVES-5G;RHI-3P6K-HVES-5G;RHI-3P8K-HVES-5G;RHI-3P10K-HVES-5G"
"Compatible_Battery_List.md","Compatible Battery List","inverter","Solis","RHI-(3-5)K-48ES;RHI-(3-6)K-48ES-5G"
"Solis - WP, RHI-(3-6)K-48ES-5G, Compatible Lithium Battery List.md","Compatible Battery List","inverter","Solis","RHI-(3-6)K-48ES-5G"
"Solis - Technical Data, RHI-(3-6)K-48ES-5G.md","technical manual","inverter","Solis","RHI-3K-48ES-5G;RHI-3.6K-48ES-5G;RHI-4.6K-48ES-5G;RHI-5K-48ES-5G;RHI-6K-48ES-5G"
"Solis - Installation and Operation Manual, RHI-(3-6)K-48ES-5G (1).md","user manual","inverter","Solis","RHI-3K-48ES-5G;RHI-3.6K-48ES-5G;RHI-4.6K-48ES-5G;RHI-5K-48ES-5G;RHI-6K-48ES-5G"
"Datasheet_RHI-(3-6)K-48ES-5G (UA).md","datasheet","inverter","Solis","RHI-3K-48ES-5G;RHI-3.6K-48ES-5G;RHI-4.6K-48ES-5G;RHI-5K-48ES-5G;RHI-6K-48ES-5G"
"Solis - Технічні дані, RHI-5K-48ES.md","technical manual","inverter","Solis","RHI-5K-48ES"
"Solis - Installation and Operation Manual, RHI-(3-5)K-48ES.md","manual","inverter","Ningbo Ginlong Technologies Co., Ltd.","RHI-3K-48ES;RHI-3.6K-48ES;RHI-4.6K-48ES;RHI-5K-48ES"
"Solis - Declaration, RHI-(3-5)K-48ES Anti islanding.md","manufacturer's declaration","inverter","Ningbo Ginlong Technologies Co., Ltd","RHI-(3-5)K-48ES"
"Atmosfera - Solis - Декларація, RHI-(3-5)K-48ES Захист від острівкування.md","Manufacturer's Declaration","inverter","Ningbo Ginlong Technologies Co., Ltd","RHI-(3-5)K-48ES"
"Вбудований ЕРМ.md","manual","inverter","Solis","Solis-3P(3-20)K-4G;Solis-(25-50)K-5G"
"Solis_Manual_EPM_5G-Plus_V1,6 (1).md","Installation and Operation Manual","Export Power Manager","Ginlong Technologies Co., Ltd.","Solis-EPM3-5G-PLUS"
"Solis EPM Datasheet.md","datasheet","monitoring system","Solis","Solis Export Power Manager"
"Solis - Installation and Operation Manual, EPM1-2G I EPM3-2G.md","Installation and Operation Manual","Export Power Manager","Ningbo Ginlong Technologies Co., Ltd.","Solis-EPM1-2G;Solis-EPM3-2G"
"EPM 5G Plus.md","manual","inverter","Solis","EPM 5G Plus"
"Three-phase meter with CTs installation guide.md","installation guide","inverter","Solis","Solis-3P(5-20)K-4G"
"Three-phase meter installation guide.md","installation guide","inverter","Solis","Solis-3P(5-20)K-4G"
"Single-phase meter installation guide.md","installation guide","inverter","Solis","Solis-mini-(0.7-3.6)K-4G;Solis-1P(2.5-6)K-4G"
"Manual-of-ACR10.md","manual","monitoring system","Acrel","ACR10RH"
"DTSD1352-C_QuickInstallationGuideEN.md","quick installation guide","Energy Meter","Sungrow","DTSD1352-C/10(80)A;DTSD1352-C/1(6)A"
"Solis_Manual_S5-GR3P(15-20)K_DW_EUR_V1,1.md","manual","inverter","Ginlong Technologies Co., Ltd.","S5-GR3P15K;S5-GR3P17K;S5-GR3P20K;S5-GR3P10K-LV"
"Solis_Manual_3P_5-10_K_4G_ENX_V1.8_20200708_260501039507_UK.md","manual","inverter","Ginlong Technologies Co., Ltd.","Solis-3P3K-4G;Solis-3P4K-4G;Solis-3P5K-4G;Solis-3P6K-4G;Solis-3P8K-4G;Solis-3P9K-4G;Solis-3P10K-4G;Solis-3P5K-4G-LV;Solis-3P6K-4G-LV;Solis-3P8K-4G-BE;Solis-3P10K-4G-BE"
"Solis_Manual_3P_12-20_K_4G_ENX_V2.0_20200708_260501022609_UK.md","manual","inverter","Ginlong Technologies Co., Ltd.","Solis-3P12K-4G;Solis-3P15K-4G;Solis-3P17K-4G;Solis-3P20K-4G;Solis-3P10K-4G-LV"
"Solis_Manual_25-50_K_5G_ENX_V1.5_20200707_260501045104_UK.md","manual","inverter","Ginlong Technologies Co., Ltd.","Solis-25K-5G;Solis-30K-5G;Solis-33K-5G;Solis-36K-5G;Solis-40K-5G;Solis-40K-HV-5G;Solis-50K-HV-5G"
"Solis_datasheet_S5-GR3P(3-20)K_UA.md","datasheet","inverter","Solis","S5-GR3P3K;S5-GR3P4K;S5-GR3P5K;S5-GR3P6K;S5-GR3P8K;S5-GR3P9K;S5-GR3P10K;S5-GR3P12K;S5-GR3P13K;S5-GR3P15K;S5-GR3P17K;S5-GR3P20K"
"Solis_datasheet_S5-GC(50-60)K_UA.md","datasheet","inverter","Solis","S5-GC50K;S5-GC60K"
"Solis_datasheet_S5-GC(25-40)K_UA.md","datasheet","inverter","Solis","S5-GC25K;S5-GC30K;S5-GC33K;S5-GC36K;S5-GC40K"
"Solis_datasheet_S5-GC(100-110)K_UA.md","datasheet","inverter","Solis","S5-GC100K;S5-GC110K"
"Manual_Solis-(25-50)K_5G_ENX_V1,3.md","manual","inverter","Ginlong (Ningbo) Technologies Co., Ltd.","Solis-25K-5G;Solis-30K-5G;Solis-33K-5G;Solis-36K-5G;Solis-40K-5G;Solis-40K-HV-5G;Solis-50K-HV-5G"
"Datasheet_Solis-40K-5G(UA).md","datasheet","inverter","Solis","Solis-40K-5G"
"Datasheet_Solis-3P15K-4G(UA).md","datasheet","inverter","Solis","Solis-3P15K-4G"
"Datasheet_Solis-3P10K-4G(UA).md","datasheet","inverter","Solis","Solis-3P10K-4G"
"Datasheet_Solis-3P(3-20)K-4G(UA).md","datasheet","inverter","Solis","Solis-3P3K-4G;Solis-3P4K-4G;Solis-3P5K-4G;Solis-3P6K-4G;Solis-3P8K-4G;Solis-3P9K-4G;Solis-3P10K-4G;Solis-3P12K-4G;Solis-3P15K-4G;Solis-3P17K-4G;Solis-3P20K-4G"
"Datasheet_Solis-3P 20K-4G (UA).md","datasheet","inverter","Solis","Solis-3P20K-4G"
"Datasheet_Solis-30K-5G(UA).md","datasheet","inverter","Solis","Solis-30K-5G"
"Datasheet_Solis-25K-5G(UA).md","datasheet","inverter","Solis","Solis-25K-5G"
"Solis - Technical Data, (100-125)K-5G.md","technical manual","inverter","Solis","Solis-100K-5G;Solis-110K-5G;Solis-125K-HV-5G"
"Solis - Installation and Operational, (100-125)K-5G.md","Installation and Operation Manual","inverter","Ginlong Technologies Co., Ltd.","Solis-100K-5G;Solis-110K-5G;Solis-125K-HV-5G;Solis-50K-LV-5G;Solis-60K-LV-5G"
"Обмеження вихідної потужності на інверторах Solis.md","user manual","inverter","Solis",NULL
"Надання доступу супервізора.md","instruction","inverter","Атмосфера","K7E6IC"
"Solis_Manual_EPM3_5G_Pro_08292023.md","user manual","export power manager","Solis","Solis-EPM3-5G-PRO"
"Solis_Leaflet_Battery_matching_S5-EH1P(3-6)K-L_V3,4_2023_09.md","Compatibility list","battery","Solis","S5-EH1P(3-6)K-L"
"Solis-30K-5G-DC  - Опис вимірів.md","Опис вимірів","inverter","Solis","Solis-30K-5G-DC"
"Solis - Посібник, Підключення та налаштування системи моніторингу.md","manual","inverter","Solis",NULL
"EPM3-5G-PLUS - Firmware Upgrade Procedure.md","upgrade procedure","monitoring system","Solis","EPM3-5G-PLUS"
"Короткий посібник Fronius Verto.md","quick start guide","inverter","Fronius","Fronius Verto 25.0;Fronius Verto 33.3"
"Інструкція з експлуатації Fronius Verto 15.0 - 36.0 kW (1).md","user manual","inverter","Fronius","Verto 15.0;Verto 18.0;Verto 25.0;Verto 27.0;Verto 30.0;Verto 33.3;Verto 36.0"
"SE_DS_Fronius_Verto_from_25_0_to_33_3_kW_UA.md","datasheet","inverter","Fronius","Verto 25.0;Verto 33.3"
"SE_APG_Asymmetric_Production_Fronius_Inverters_UKR (2).md","user manual","inverter","Fronius","Symo GEN24;Symo GEN24 Plus;Verto 25.0;Verto 33.3"
"SE_QG_Fronius_Tauro_MULTI.md","quick start guide","inverter","Fronius","Fronius Tauro Eco 50-3-D;Fronius Tauro Eco 100-3-D;Fronius Tauro 50-3-D"
"SE_DS_Fronius_Tauro_P_UA.md","datasheet","inverter","Fronius","Fronius Tauro | 50 кВт | 3 трекери MPP;Fronius Tauro ECO | 50, 99,99 і 100 кВт | 1 трекер MPP"
"SE_DS_Fronius_Tauro_D_UA.md","datasheet","inverter","Fronius","Fronius Tauro;Fronius Tauro ECO"
"Symo Advanced (10-20 kW) Datasheet (UA).md","datasheet","inverter","Fronius","Symo Advanced 10.0;Symo Advanced 12.5;Symo Advanced 15.0;Symo Advanced 20.0"
"Symo (3-20kW) Datasheet (UA).md","datasheet","inverter","Fronius","3.0-3-S;3.7-3-S;4.5-3-S;3.0-3-M;3.7-3-M;4.5-3-M;5.0-3-M;6.0-3-M;7.0-3-M;8.2-3-M;10.0-3-M;12.5-3-M;15.0-3-M;17.5-3-M;20.0-3-M"
